Subtask A
Minimum number of moves: 18
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 2) -> (4, 3) -> (4, 4) -> (4, 5) -> (4, 6) -> (4, 7) -> (4, 8) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Movement mode used: 4-directional movement

Subtask B
Minimum total cost: 26
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 0) -> (5, 0) -> (6, 0) -> (6, 1) -> (6, 2) -> (6, 3) -> (6, 4) -> (6, 5) -> (6, 6) -> (6, 7) -> (6, 8) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 4-directional movement

Subtask C

Subtask A
Minimum number of moves: 18
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 2) -> (4, 3) -> (4, 4) -> (4, 5) -> (4, 6) -> (4, 7) -> (4, 8) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Movement mode used: 4-directional movement

Subtask A
Minimum number of moves: 11
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (3, 1) -> (4, 2) -> (4, 3) -> (5, 4) -> (6, 5) -> (7, 6) -> (8, 7) -> (8, 8) -> (9, 9)
Movement mode used: 8-directional movement

Subtask B
Minimum total cost: 26
Path from S to G: (0, 0) -> (1, 0) -> (2, 0) -> (2, 1) -> (3, 1) -> (4, 1) -> (4, 0) -> (5, 0) -> (6, 0) -> (6, 1) -> (6, 2) -> (6, 3) -> (6, 4) -> (6, 5) -> (6, 6) -> (6, 7) -> (6, 8) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 4-directional movement

Subtask B
Minimum total cost: 18
Path from S to G: (0, 0) -> (0, 1) -> (1, 2) -> (2, 3) -> (2, 4) -> (3, 5) -> (2, 6) -> (2, 7) -> (2, 8) -> (3, 9) -> (4, 9) -> (5, 9) -> (6, 9) -> (7, 9) -> (8, 9) -> (9, 9)
Cost model used: Leaving Cost
Movement mode used: 8-directional movement

Subtask D
Maximum flow value from G to S: 1
Positive flow edges:
(1, 0) -> (0, 0): 1/100
(6, 2) -> (6, 3): 2
(4, 1) -> (4, 2): 5
(6, 3) -> (6, 4): 6
(6, 4) -> (6, 5): 6
(6, 5) -> (6, 6): 2
(6, 6) -> (6, 7): 2
(6, 7) -> (6, 8): 2
(6, 8) -> (6, 9): 2
(6, 9) -> (5, 9): 2
(5, 9) -> (4, 9): 2
(4, 9) -> (3, 9): 2
(3, 9) -> (2, 9): 2
(2, 9) -> (2, 8): 2
(2, 8) -> (2, 7): 2
(2, 7) -> (2, 6): 2
(4, 9) -> (4, 8): 2
(6, 9) -> (7, 9): 2
(7, 9) -> (8, 9): 2
(8, 9) -> (9, 9): 1
(9, 9) -> (9, 8): 1
(4, 8) -> (4, 7): 3
(4, 8) -> (5, 8): 3
(9, 8) -> (9, 7): 3
(4, 7) -> (4, 6): 5
(8, 9) -> (8, 8): 5
(9, 7) -> (8, 7): 5
(8, 7) -> (8, 6): 5
(8, 6) -> (8, 5): 3
(8, 5) -> (9, 5): 5
(8, 6) -> (9, 6): 5
(8, 5) -> (8, 4): 6
(0, 3) -> (0, 4): 7
(2, 6) -> (1, 6): 7
(4, 2) -> (4, 3): 7
(4, 6) -> (4, 5): 7
(4, 5) -> (3, 5): 8
(2, 8) -> (1, 8): 9
(4, 3) -> (4, 4): 9
(8, 4) -> (8, 3): 9
(8, 3) -> (8, 2): 7
(8, 2) -> (8, 1): 5
(8, 1) -> (8, 0): 3
(2, 9) -> (1, 9): 10
(4, 4) -> (5, 4): 10
(6, 0) -> (7, 0): 10
(6, 2) -> (7, 2): 10
(6, 4) -> (7, 4): 10
(6, 6) -> (7, 6): 10
(6, 8) -> (7, 8): 10
(8, 0) -> (9, 0): 10
(8, 1) -> (9, 1): 10
(8, 2) -> (9, 2): 10
(8, 3) -> (9, 3): 10
(1, 6) -> (0, 6): 12
(0, 6) -> (0, 7): 13
(0, 7) -> (0, 8): 15
(0, 8) -> (0, 9): 17
Movement mode used: 4-directional movement
G reachable from S: True

Subtask E
Total MST weight: 370
Number of vertices: 76
Number of edges in tree: 75
Tree edges:
(0, 0) -> (0, 1): 1
(0, 0) -> (1, 0): 1
(1, 0) -> (2, 0): 2
(1, 0) -> (2, 1): 2
(2, 1) -> (2, 2): 2
(2, 2) -> (2, 3): 2
(2, 3) -> (2, 4): 2
(0, 1) -> (0, 2): 3
(0, 1) -> (1, 2): 3
(2, 0) -> (3, 1): 4
(3, 1) -> (4, 0): 4
(4, 0) -> (5, 0): 2
(5, 0) -> (6, 0): 2
(5, 0) -> (6, 1): 2
(6, 1) -> (6, 2): 2
(6, 2) -> (6, 3): 2
(4, 0) -> (4, 1): 3
(0, 2) -> (0, 3): 5
(2, 3) -> (1, 4): 5
(2, 4) -> (3, 5): 5
(3, 5) -> (2, 6): 5
(2, 6) -> (2, 7): 2
(2, 7) -> (2, 8): 2
(2, 8) -> (2, 9): 2
(2, 8) -> (3, 9): 2
(3, 9) -> (4, 8): 2
(3, 9) -> (4, 9): 2
(4, 8) -> (5, 9): 2
(5, 9) -> (6, 8): 2
(5, 9) -> (6, 9): 2
(6, 8) -> (6, 7): 2
(6, 7) -> (6, 6): 2
(6, 6) -> (6, 5): 2
(6, 8) -> (7, 9): 2
(7, 9) -> (8, 9): 2
(8, 9) -> (9, 9): 1
(9, 9) -> (9, 8): 1
(4, 8) -> (4, 7): 3
(4, 8) -> (5, 8): 3
(9, 8) -> (9, 7): 3
(9, 7) -> (8, 6): 4
(8, 6) -> (8, 5): 3
(8, 5) -> (9, 6): 4
(9, 8) -> (8, 7): 4
(9, 9) -> (8, 8): 4
(4, 1) -> (4, 2): 5
(4, 7) -> (4, 6): 5
(8, 5) -> (9, 5): 5
(6, 3) -> (5, 4): 6
(6, 3) -> (6, 4): 6
(6, 3) -> (7, 4): 6
(8, 5) -> (8, 4): 6
(0, 3) -> (0, 4): 7
(2, 6) -> (1, 6): 7
(4, 2) -> (4, 3): 7
(4, 6) -> (4, 5): 7
(2, 7) -> (1, 8): 9
(3, 5) -> (4, 4): 9
(7, 4) -> (8, 3): 9
(8, 3) -> (8, 2): 7
(8, 2) -> (8, 1): 5
(8, 1) -> (8, 0): 3
(8, 0) -> (9, 1): 9
(8, 1) -> (9, 2): 9
(8, 2) -> (9, 3): 9
(2, 8) -> (1, 9): 10
(6, 0) -> (7, 0): 10
(6, 1) -> (7, 2): 10
(6, 5) -> (7, 6): 10
(6, 7) -> (7, 8): 10
(8, 0) -> (9, 0): 10
(1, 6) -> (0, 6): 12
(0, 6) -> (0, 7): 13
(0, 7) -> (0, 8): 15
(0, 8) -> (0, 9): 17
Movement mode used: 8-directional movement
G reachable from S: True
